id,name,surname,party,alliance,political_stance,isMilletvekili,bsky_handle,did,verified,displayName
1,Ömer,Çelik,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,omercelik.com,did:plc:ylyyndvxtragkzvg2jj7n7ol,True,Omer Celik
7,Müzeyyen,Şevkin,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,muzeyyensevkin.bsky.social,did:plc:r4iaimw2orq4wx4el2hsofaw,True,Dr. Müzeyyen Şevkin
8,Burhanettin,Bulut,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,eczburhan.bsky.social,did:plc:4ka3xo4jxm7xvuiea3inueox,True,Burhanettin Bulut
10,Ayhan,Barut,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,ayhanbarut.bsky.social,did:plc:ygtz4vqruwcddvgd6cc6o5jf,True,Ayhan Barut
20,Abdurrahman,Tutdere,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,avtutdere.bsky.social,did:plc:birblrylmmkszhk2wnbjkfmq,True,Av. Abdurrahman Tutdere
21,Ali,Özkaya,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,ali58ali.bsky.social,did:plc:tklmasdrcsxevduncnneclky,True,Ali Özkaya
23,Hasan,Arslan,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,nhba.bsky.social,did:plc:l5sgqhie6oh4v3442om76s3l,True,HASAN ARSLAN
26,Hakan Şeref,Olgun,İYİ Parti,Millet İttifakı,Merkez Sağ Milliyetçi Muhalif,True,hakanseref.bsky.social,did:plc:sk6rzpkki4rvu3kjx6g3wpap,True,Hakan Şeref OLGUN
27,Sırrı,Sakık,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,ssakik.bsky.social,did:plc:7zh64kjdaqwaoj7qt2zr2urf,True,Sırrı Sakık
58,İdris,Şahin,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,idrissahin.bsky.social,did:plc:yb4olyjnh2jwfyo5sfsj2bnn,True,🇹🇷 İdris Şahin
70,Aylin,Yaman,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,draylinyaman.bsky.social,did:plc:jetls6t6m5ufktajhvi5a43x,True,Aylin Yaman
73,Yaşar,Yıldırım,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi İktidar,True,yasaryildirimfk.bsky.social,did:plc:hcnhjm2plmhyjo6ojjdbgulg,True,Yaşar Yıldırım
75,Mustafa,Köse,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,kosemustafa.bsky.social,did:plc:nd56ojfvsaqg3w4s6zfx6356,True,Mustafa Köse
77,Kemal,Çelik,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,mustafakemalcelik.bsky.social,did:plc:oun5p6fnu6bkpaaab3kl2y4o,True,Mustafa Kemal Çelik
78,Atay,Uslu,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,atayuslu.bsky.social,did:plc:f74z6xoy2ezmda4pfr7agqm2,True,Atay USLU
79,İbrahim Ethem,Taş,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,ethemtas.bsky.social,did:plc:vbhyhlfwspffkrhs3idrezew,True,Av. İbrahim Ethem Taş
85,Mustafa,Erdem,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,erdemkusdil.bsky.social,did:plc:rsc2cmakwfer6crbgqwbwfuw,True,Mustafa Erdem Kusdil
88,Uğur,Poyraz,İYİ Parti,Millet İttifakı,Merkez Sağ Milliyetçi Muhalif,True,ugur-poyraz.bsky.social,did:plc:petefein6bgiw53jnwzmdowh,True,UĞUR POYRAZ
89,Aykut,Kaya,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,aykut-kaya.bsky.social,did:plc:jrgjc3mebdmduinwkuun2k2u,True,Aykut Kaya
93,Faruk,Çelik,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,farukcelik30.bsky.social,did:plc:fh3m2sgcy3bn5czjfmjtph2r,True,Faruk ÇELİK
97,Süleyman,Bülbül,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,avsbulbul.bsky.social,did:plc:drb5rmz4lluqqcxwloozasbh,True,Süleyman Bülbül 
101,Ömer,Özmen,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,omerozmen.bsky.social,did:plc:ixtlrl4rac7fv5qmaie652ek,True,Ömer Özmen
102,Ömer,Karakaş,İYİ Parti,Millet İttifakı,Merkez Sağ Milliyetçi Muhalif,True,xkaw.bsky.social,did:plc:xl3dwdcxm4qhwqjepbbhq34o,True,Ömer Karakaş
103,İsmail,Ok,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,ismailok01.bsky.social,did:plc:s7fnigzmhwnksdms72vv6hy6,True,İsmail ok
108,Serkan,Sarı,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,zerqan.bsky.social,did:plc:zm5flkc3ihl6dwmzkmeyjt45,True,Serkan Sarı 
113,Aysu,Bankoğlu,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,aysubankoglu.bsky.social,did:plc:b5aoytnqumy4fr2x76uo5muj,True,Aysu Bankoğlu
132,Mustafa,Oğuz,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,mustafaoguz33.bsky.social,did:plc:bwr7sc6vgskz2vawy5hrtlp3,True,Mustafa Oğuz
136,Ahmet,Kılıç,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,ahmetkllc.bsky.social,did:plc:hkpq6236hq54lrndnnhwi7zy,True,Ahmet kılıç
139,Kayıhan,Pala,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,kayihanpala.bsky.social,did:plc:guzee4lyx7zrxfcz3nyqesoy,True,"Kayıhan Pala, Prof.Dr. - MD"
149,Hasan,Öztürk,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,mvhasanozturk.bsky.social,did:plc:6mm5kbwmzb2eb5vbpawxsfv5,True,Hasan Öztürk
151,Orhan,Sarıbal,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,orhansaribal.bsky.social,did:plc:7yevgqie5rs2nbnv7sve4eft,True,Orhan Sarıbal
155,Özgür,Ceylan,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,ozgurceylanchp.bsky.social,did:plc:644vsvtpzbvuilmoqgcfb3mh,True,Özgür CEYLAN
171,Berdan,Öztürk,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,berdanozturk.bsky.social,did:plc:outdczticlxxwkgo5s2ntru6,True,Berdan Öztürk
172,Halide,Türkoğlu,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,halide84.bsky.social,did:plc:yd4v34up4jpswkuxqdgnrtf6,True,Halide Türkoğlu
174,Adalet,Kaya,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,adaletkaya.bsky.social,did:plc:ueodhkm4wkdyfkv2mo62zepo,True,Adalet Kaya
184,Ercan,Öztürk,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,kercanozturk.bsky.social,did:plc:pmc4idmcdbobkcxjg2hewm67,True,Ercan Öztürk
199,Mehmet Emin,Öz,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,mehmeteminozs17.bsky.social,did:plc:ufpbh6rjv5y6fvotxvmmuljx,True,Mehmet Emin Özaslan
201,Kamil,Aydın,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi İktidar,True,kamilaydin.bsky.social,did:plc:gauac6quhqgwkcm3zxebsfow,True,Kamil Aydın
202,Meral,Danış Beştaş,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,avmeraldanisbestas.bsky.social,did:plc:rbcbueq63ak5gevv4g4blop2,True,Meral Danış Beştaş
206,Fatih,Dönmez,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,zigguheat.bsky.social,did:plc:pnjdl4nhsrehyjwr6rh7kbip,True,Fatih dönmez
209,Abdulhamit,Gül,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,abdulhamitgulen.bsky.social,did:plc:dsa2mv4o2geekkfqwxz3p6cc,True,Abdülhamit 
231,Onur,Düşünmez,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,demonur.bsky.social,did:plc:cbxbodpotrdjkxdsjinxchbh,True,Av. Onur Düşünmez
263,Oğuz Kaan,Salıcı,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,oguzkaans.bsky.social,did:plc:rx3uj5nzvo3ucc7nc6mx5stb,True,Oğuz Kaan Salıcı
269,Elif,Esen,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,elifesen.bsky.social,did:plc:nthplu4pp4y3kgkdmii5k3x5,True,Elif Esen
270,Hasan,Karal,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,karahilal53.bsky.social,did:plc:q7hfugaunvliy35omdcvteb5,True,Hasan KARAL
271,Cemal,Enginyurt,Bağımsız,,Bağımsız / Belirtilmemiş,True,cenginyurt52.bsky.social,did:plc:mcesusgjmfs65xefa22hnhe2,True,Cemal Enginyurt
274,Suat,Özçağdaş,Bağımsız,,Bağımsız / Belirtilmemiş,True,suatozcagdas.bsky.social,did:plc:5s5gfrz7g4a7pbjfc635ycaw,True,Suat Özçağdaş
276,Burak,Akburak,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,akburak.bsky.social,did:plc:tj6g5uwumwwylfvjak2kt67j,True,
280,Sırrı Süreyya,Önder,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,sirrisureyyaondr34.bsky.social,did:plc:wvhrd7fes75yd7zsjwy5ppzw,True,Sırrı Süreyya Önder
301,Mustafa,Kaya,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,mikaya.bsky.social,did:plc:u6etqi34bcbja6jdgnvuf6mf,True,Mustafa Kaya
311,Numan,Kurtulmuş,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,numankurtulmus.bsky.social,did:plc:w4meypx2rqk6y5vlwp5y2g2b,True,Numan Kurtulmuş
340,Ersin,Beyaz,İYİ Parti,Millet İttifakı,Merkez Sağ Milliyetçi Muhalif,True,ersinbeyaz.bsky.social,did:plc:6glm757vzckop7mxd474lwhu,True,Ersin Beyaz | İstanbul Milletvekili
347,Yüksel,Taşkın,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,yukseltaskin.bsky.social,did:plc:q4rsfmjya5kgeqi6rtrg3gv2,True,Yüksel Taşkın
354,Mehmet,Kasapoğlu,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,kasapoglu.bsky.social,did:plc:76uf5ufhgvfnnvuzfa5qtny4,True,Dr. Mehmet Kasapoğlu
360,Burcugül,Çubuk,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,burcugulc.bsky.social,did:plc:qlpl5jwoshwdoar24sxshtxu,True,Burcugül Çubuk
361,Gökçe,Gökçen,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,gokcegokcen.bsky.social,did:plc:2kglze33eeioofzrsvc5lyhb,True,Gökçe Gökçen
364,Mahir,Polat,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,mhrplt.bsky.social,did:plc:qbmmhr3f2slivlo64p4ex5zs,True,Dr. Mahir Polat
366,Deniz,Yücel,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,besserdeniz.bsky.social,did:plc:z34kef3euxljrq6bitivqmuh,True,Deniz Yücel
379,Mehmet,Şahin,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,mhmtshn.bsky.social,did:plc:xlgifkvcm5jnxzkf4azjmslg,True,Mehmet Sahin
383,Cem,Şahin,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,cemsahin10.bsky.social,did:plc:3d5ogg44qz34cyntlclrshix,True,Cem Şahin
400,Aşkın,Genç,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,chpgencistanbul.bsky.social,did:plc:aoj5ctst2zxetu4hd73eiy4u,True,CHP İstanbul Gençlik Kolları
401,Mahmut,Arıkan,Saadet Partisi,,Bağımsız / Belirtilmemiş,True,mahmutarikansp.bsky.social,did:plc:icyxsfkr5kk7wug5l3534fjt,True,Mahmut Arıkan
402,İsmail,Özdemir,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi İktidar,True,ismailozdemir16.bsky.social,did:plc:g5562ubzmd6s5surhzixprj4,True,İsmail Özdemir
414,Mustafa,Demir,Bağımsız,,Bağımsız / Belirtilmemiş,True,md236523.bsky.social,did:plc:doq7lpookdoggkoi7bu6oo2d,True,Mustafa Demir 
424,Nail,Çiler,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,nailciler.bsky.social,did:plc:5o6d7yn4wgk35t47jgjvekb2,True,Nail Çiler
426,Lütfü,Türkkan,İYİ Parti,Millet İttifakı,Merkez Sağ Milliyetçi Muhalif,True,lutfuturkkan.bsky.social,did:plc:fs2fwag6i3ltsxofbtilpbft,True,Lütfü Türkkan
427,Ömer Faruk,Gergerlioğlu,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,gergerliogluof.bsky.social,did:plc:vaum6msqlzkyp5g66jsl2dmx,True,Ömer Faruk Gergerlioğlu
438,Barış,Bektaş,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,barisbektaschp.bsky.social,did:plc:nqufb4fe53c7m34zsxheuxap,True,Av. Barış Bektaş
439,Hasan,Ekici,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,hasanekici.bsky.social,did:plc:b35hanmwhinj3mdb3etl72dx,True,Hasan Ekici
440,Mustafa,Kalaycı,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi İktidar,True,kalalayka.bsky.social,did:plc:nfptwfimwpr6monf76h67sdx,True,Mustafa Kalaycı
446,Mehmet,Demir,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,mehmettdemirr.bsky.social,did:plc:7yxvadfrks3dmjbipag657ir,True,Mehmet Demir
453,Veli,Ağbaba,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,veliagbabasevenler.bsky.social,did:plc:papdqxjcijfx6fjaa3yvt2pm,True,Veli Ağbaba Gönüllüleri
471,Ali Mahir,Başarır,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,alimahir.bsky.social,did:plc:pvdbimwik462nyozwaxy3ipy,True,Ali Mahir Başarır
476,Nureddin,Nebati,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,nureddinnebati.bsky.social,did:plc:bw3zfspzvatszzr4eqxsowb5,True,DR.Nureddin Nebati🇹🇷
482,Ali,Bozan,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,alibozan.bsky.social,did:plc:oa2lh5br7zki2akpn4hoato2,True,Ali Bozan
491,Sezai,Temelli,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,s-temelli.bsky.social,did:plc:f72bhgitp2jm6pturtqlmtxj,True,Sezai Temelli
492,Sümeyye,Boz,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,sumeyyeboz.bsky.social,did:plc:ocoazfd62r4k4dnuffoosodh,True,Sümeyye Boz
493,Mehmet Emin,Şimşek,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,meskiamber.bsky.social,did:plc:cqohagz3ltloyjp3jwg4xxwf,True,Mehmet Emin Şimşek
495,Emre,Çalışkan,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,caliskanemre.com,did:plc:v4dkiq2e26nlagz3ipppzovp,True,Emre Çalışkan
502,Mustafa,Hamarat,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,hamaratmustafa.bsky.social,did:plc:3gv4zbrgw4oslpbcp7zlsmgh,True,
515,Ali,İnci,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,operationalinc1.bsky.social,did:plc:yghze52glhsdovlwh7pzum6k,True,Operational Incident
517,Murat,Kaya,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,osmanmuratkaya.bsky.social,did:plc:qac6fjwvg2xb3cms6ilijaph,True,Osman Murat Kaya
520,Ümit,Dikbayır,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,umitdikbayir.bsky.social,did:plc:dtb7kajsnn5i7ih36oah5tsi,True,Ümit Dikbayır
527,Mehmet,Karaman,Yeni Yol,Millet İttifakı,Sosyalist Muhalif,True,bskrmn.bsky.social,did:plc:xuywhyo3zxxrvpdnakganvgw,True,Mehmet Karaman
549,Ömer,Öcalan,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,omerocalan.bsky.social,did:plc:yy4glprzx5pnfaxpfvjzzgbh,True,Ömer ÖCALAN
