id,name,surname,party,alliance,political_stance,isMilletvekili,bsky_handle,did,verified,displayName
552,Mahmut,Tanal,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,mahmuttanall.bsky.social,did:plc:xjrpqxutwhmijyafgwsr4qnu,True,Av. MAHMUT TANAL parodi
569,Kadim,Durmaz,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,kadimdurmaz.bsky.social,did:plc:6ln4pjbn5p6ikd5arjd6rmou,True,Kadim DURMAZ - Tokat Milletvekili
570,Yücel,Bulut,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi İktidar,True,yucelbulut.bsky.social,did:plc:lly7aenrrc6pv2fcx7odl7xo,True,Yücel Bulut
578,İsmail,Güneş,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar İktidar,True,ismailgunes44.bsky.social,did:plc:7u2r67kldbkjwtum6flski7x,True,İsmail güneş
584,Sinan,Çiftyürek,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Siyaseti Sol Muhalif,True,canbegyekbun.bsky.social,did:plc:ez2g6nprgm4kjs3lp4qeyjha,True,Sinan Çiftyürek
599,Deniz,Yavuzyılmaz,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat / Kemalist Muhalif,True,yavuzyilmazd.bsky.social,did:plc:3rafqqqsuylvmvke3o2x3qol,True,Deniz Yavuzyılmaz
1,Cüneyt,Özdemir,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat,False,cuneytozdemir.bsky.social,did:plc:tc7llu4zi6ibwg2dqazd7t54,True,cuneytozdemir
7,Can,Ataklı,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,can-atakli.bsky.social,did:plc:hhvgkjvhccegh4w4jiwmlwxc,True,Can Ataklı
8,İsmail,Saymaz,Cumhuriyet Halk Partisi,Millet İttifakı,Sol,False,saymaz-ismail.bsky.social,did:plc:i6nyk5dree5lrvbo7gw6wmuc,True,İsmail Saymaz
10,Ahmet,Hakan,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,yldrmhakan.bsky.social,did:plc:leqs4yecyu3de54mkaukuq55,True,Ahmet Hakan Yıldırım
20,Sezen,Aksu,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,sezenaksuresmi.bsky.social,did:plc:7vnkfzeg554lkpllt2uy4d3f,True,Sezen AKSU
21,Haluk,Levent,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat,False,halukleventacil.bsky.social,did:plc:ucvnis3ymhzr7bdfxylvhzt7,True,Haluk Levent
23,Selahattin,Demirtaş,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Sol-Kürt Hareketi,False,selahattindemirtas.bsky.social,did:plc:qlq7ay6kybwkgy5b7nry2v73,True,Selahattin Demirtaş
26,Ahmet,Altan,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,ahmetaltan.bsky.social,did:plc:twz2resf7qxggdwkz7rvbahe,True,Ahmet Altan
27,Mehmet,Altan,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,mehmetaltan.bsky.social,did:plc:jm6zmkueuiykjty6mymf5z6q,True,Mehmet Altan
58,Gülben,Ergen,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,gulbenergen.bsky.social,did:plc:ifnipmmlm3plfpxaknwmwufp,True,
70,Ahmet,Çakar,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,ahmetcakar1.bsky.social,did:plc:e3mcpnzxvtuhax2yn5guyxdp,True,Ahmet Çakar
73,Acun,Ilıcalı,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,acunilicali.bsky.social,did:plc:cun743k2iffgrk5mvyrfexrz,True,Acun Ilıcalı
75,Mansur,Yavaş,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat,False,mansuryavas06.bsky.social,did:plc:wy4xmhf4l4bvumlqn4htjma5,True,Mansur Yavaş
77,Melih,Gökçek,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,06melihchina.bsky.social,did:plc:tzcbu43jmhmrshwinhfzvqbk,True,İbrahim Melih Gökçek
78,Aydın,Doğan,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,doganaydin.bsky.social,did:plc:ulu3tt7bswncbkjt6xttt7jf,True,Doğan Aydın
79,Ali,Koç,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi,False,aliikoc.bsky.social,did:plc:jiunpi6xaymhrzz24shwsgxb,True,ALİ KOÇ
85,Ali,Babacan,Demokrasi ve Atılım Partisi,,Liberal,False,babacanali.bsky.social,did:plc:7bt6bo266hduoia7g7rn4ena,True,Ali Babacan
88,Fatih,Erbakan,Yeniden Refah Partisi,,İslamcı,False,furkanehlivan.bsky.social,did:plc:bh3jc3cvbuktv7snsj3lhhrd,True,Fatih Erbakan
89,Gültekin,Uysal,Demokrat Parti,Millet İttifakı,Merkez Sağ,False,gultekinuysal.bsky.social,did:plc:ckabkwksrw2hejki5znasfd3,True,Gültekin Uysal
93,Hande,Fırat,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,handefrt.bsky.social,did:plc:fi5u6sjsun4zmrcp5ock5jh4,True,Hande Fırat
97,Uğur,Koç,Cumhuriyet Halk Partisi,Millet İttifakı,Sosyal Demokrat,False,ugurkoc.bsky.social,did:plc:cg5h7psibaapodvusqriqlqi,True,Uğur Koç
101,Sırrı,Sakık,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Hareketi,False,ssakik.bsky.social,did:plc:7zh64kjdaqwaoj7qt2zr2urf,True,Sırrı Sakık
102,Ahmet,Türk,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Hareketi,False,ahmetturk.bsky.social,did:plc:kttuippm5qrtxw3x3ubwnmz3,True,Ahmet Türk
103,Mehmet,Cengiz,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,mehmetakifcengiz.com,did:plc:4mhbobbj6m5jw2pcerznl4pe,True,Mehmet Akif Cengiz
108,Mahfi,Eğilmez,Cumhuriyet Halk Partisi,Millet İttifakı,Merkez,False,mahfiegilmezz.bsky.social,did:plc:vl3rh45tg56j5rtwuy2vkisb,True,Mahfi Eğilmez
113,Ece,Üner,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,eceuner.bsky.social,did:plc:6ic5uctiitembdgxutu6gb5q,True,Ece Üner
132,Serdar,Ortaç,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,byserdarortac.bsky.social,did:plc:2aok6v5pnsrvgirnbdgne2cq,True,Serdar Ortaç
136,Mustafa,Ceceli,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,mustafaceceli.bsky.social,did:plc:mn3tvzddqgrbvzppojs4nu73,True,Mustafa Ceceli
139,Kıraç,Kıraç,Cumhuriyet Halk Partisi,Millet İttifakı,Sol,False,ayikamazsin.bsky.social,did:plc:hrs7vc227nwnrdko42mqvy7c,True,Kıraç
149,Nedim,Şener,Cumhuriyet Halk Partisi,Millet İttifakı,Muhalif,False,nedimsener.bsky.social,did:plc:aclqtihujobby4b5d3luagqw,True,Nedim Şener
151,Şamil,Tayyar,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,samiltayyar27.bsky.social,did:plc:zf62hillzomsnpv3otdvjzvf,True,Tamil Şayyar
155,Hikmet,Çetin,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,hikmetctn.bsky.social,did:plc:ltlg5ha5mifnrjcoiygajw3x,True,Hikmet ÇETİN
171,Canan,Karatay,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,profdrcanankaratay.bsky.social,did:plc:bdhp2ksdjdeaunrlkta3l6vb,True,Prof. Dr. Canan Efendigil Karatay
172,Mehmet,Öz,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,memmetmehmet.bsky.social,did:plc:geap45rwsdy37v54upa5yhbg,True,Mehmet öz
174,Sinan,Ateş,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi,False,sinanates.bsky.social,did:plc:icjfikm7ezbry7sapl373pxv,True,Sinan Ateş
184,Mehmet,Şimşek,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Liberal Muhafazakar,False,memetsimsekk.bsky.social,did:plc:3iiiivwwgd4vrxapwsdvydve,True,Mehmet Şimşek ( Bakan olan )
199,Serdar,Turgut,Cumhuriyet Halk Partisi,Millet İttifakı,Sol,False,serdarturgut.bsky.social,did:plc:sx2v2apueq3lx5lhmns6iqco,True,Serdar Turgut
201,Cevheri,Güven,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,cevheriguven.bsky.social,did:plc:g6qsrvgptvjegy7v7w67g43u,True,Cevheri Güven
202,Hakan,Şükür,Bağımsız,,FETÖ,False,hakansukur.bsky.social,did:plc:5wv6r26xciedtkm27yunop7s,True,Hakan Şükür
206,Basel,Basel,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,kanirbasel.bsky.social,did:plc:oap3kde56yahbfz5hueqnx3d,True,basel
209,Alaattin,Çakıcı,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi,False,alattincakici.bsky.social,did:plc:ppmni6eylyvdw35blvfe6dlz,True,Alaattin Çakıcı
231,Bergüzar,Korel,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,berguzarkorel.bsky.social,did:plc:mtfnbwrgxhaiyjjysspjqfla,True,Bergüzar Korel
263,Fuat,Uğur,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,fuatugur.bsky.social,did:plc:gqqtr32zgongku72eb63e3x4,True,Fuat Uğur
269,Semiha,Şahin,Cumhuriyet Halk Partisi,Millet İttifakı,Muhalif,False,semihasahin.bsky.social,did:plc:s7gsp23gthb6ycnver4mfcco,True,Semiha Şahin
270,Melis,Alphan,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,melisalphan.bsky.social,did:plc:tg2icjatnykykyfqtmcxmbtk,True,Melis Alphan
271,Arda,Turan,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,ardaturan0.bsky.social,did:plc:2wfkgjrhzdhyznjsdwvo76f3,True,Arda Turan
274,Sergen,Yalçın,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,sergenyalcin.bsky.social,did:plc:levqbrhosus7qdhxmka7djvl,True,Sergen Yalçın
276,Aykut,Kocaman,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,kocamanlyricsbot.bsky.social,did:plc:n42byjwaw4hkvnt2asc7gbpa,True,Aykut Kocaman Lyrics bot
280,Mehmet,Demirkol,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,mehmetdemirkolb.bsky.social,did:plc:anmkdhdznyge3xkrzz6xst7z,True,Mehmet Demirkol
301,Sinan,Meydan,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,sinanmeydan.bsky.social,did:plc:sj6skf7szteue4wps6x26p6z,True,Sinan Meydan
311,Özlem,Albayrak,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,ozlemalbayrak.bsky.social,did:plc:btdtngpubh4oga7l5efrcbji,True,Özlem Albayrak
340,Duman,Grubu,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,ibbchpgrubu.bsky.social,did:plc:el63grln7enuj37tou6ag2qq,True,İBB Meclis Grubu
347,Eren,Keskin,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Sol,False,handle.invalid,,False,
354,Ahmet,Türk,Halkların Eşitlik ve Demokrasi Partisi,Emek ve Özgürlük İttifakı,Kürt Hareketi,False,ahmetturk.bsky.social,did:plc:kttuippm5qrtxw3x3ubwnmz3,True,Ahmet Türk
360,Numan,Kurtulmuş,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,numankurtulmus.bsky.social,did:plc:w4meypx2rqk6y5vlwp5y2g2b,True,Numan Kurtulmuş
361,Ömer,Çelik,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,omercelik.com,did:plc:ylyyndvxtragkzvg2jj7n7ol,True,Omer Celik
364,Kemal,Özkan,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi,False,ozkansaglam.bsky.social,did:plc:pry3rnthdoe2jiswtwbz5j56,True,Özkan Sağlam
366,İsmail,Özdemir,Milliyetçi Hareket Partisi,Cumhur İttifakı,Milliyetçi,False,ismailozdemir16.bsky.social,did:plc:g5562ubzmd6s5surhzixprj4,True,İsmail Özdemir
379,Muazzez,Ersoy,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,muazzezersoy.bsky.social,did:plc:tlg3py4dodlywp6zvanwhyd5,True,
383,Serdar,Ortaç,Bağımsız,,Apolitik,False,byserdarortac.bsky.social,did:plc:2aok6v5pnsrvgirnbdgne2cq,True,Serdar Ortaç
400,Sıla,Gençoğlu,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,silagencoglu052.bsky.social,did:plc:oy7x7m76ed4j7puxjw74bnty,True,Sıla Gençoğlu
401,Yıldız,Tilbe,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,yildiztilbe.bsky.social,did:plc:ty7vea6bu6hdf3xwyym7jxxh,True,Yıldız Tilbe
402,Feryal,Öney,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,oneyferyal.bsky.social,did:plc:kjofjhs7esyzheaiopznhx5n,True,Feryal Öney
414,Mehmet,Altan,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,mehmetaltan.bsky.social,did:plc:jm6zmkueuiykjty6mymf5z6q,True,Mehmet Altan
424,Faruk,Çelik,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,farukcelik30.bsky.social,did:plc:fh3m2sgcy3bn5czjfmjtph2r,True,Faruk ÇELİK
426,Taner,Yıldız,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,ty41.bsky.social,did:plc:w2pg3jxquakgt66uiy5togdj,True,Taner Yıldız
427,Hüseyin,Çelik,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,huseyin53.bsky.social,did:plc:nrwxi2xfr5i5um24d6bp5nwt,True,Hüseyin Çelik
438,Müsavat,Dervişoğlu,İYİ Parti,Millet İttifakı,Milliyetçi,False,mdervisoglu.bsky.social,did:plc:f6k52yknkxyccuetgagmtky7,True,Müsavat Dervişoğlu
439,Yavuz,Ağıralioğlu,İYİ Parti,Millet İttifakı,Milliyetçi,False,yavuzagiralioglu.bsky.social,did:plc:enpb24tydrmcseea76azjrvu,True,Yavuz Ağıralioğlu 
440,Durmuş,Yılmaz,Bağımsız,,Bağımsız,False,drmsylmz.bsky.social,did:plc:kbe5lkr62lbdyhrzk467zrlu,True,Durmuş Yılmaz
446,Nebati,Nureddin,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,nureddinnebati.bsky.social,did:plc:bw3zfspzvatszzr4eqxsowb5,True,DR.Nureddin Nebati🇹🇷
453,Özgür,Demirtaş,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,profdemlrtas.bsky.social,did:plc:sog4bh23qryacuwbx2ibw4ew,True,Özgür Demirtaş
471,Soner,Yalçın,Cumhuriyet Halk Partisi,Millet İttifakı,Kemalist,False,soner2012.bsky.social,did:plc:cenvuoxbkdpk5zponcwgvep5,True,Soner Yalçın
476,Cem,Toker,Liberal Demokrat Parti,,Liberal,False,tokcem.bsky.social,did:plc:6ot5xgl5uuyi46ddqhn3uz22,True,CEM TOKER🐬
482,Mazhar,Bağlı,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,mazharbagli.bsky.social,did:plc:zsf4dh2kirby5jykbeggyhaa,True,Mazhar Bağlı
491,Barış,Pehlivan,Cumhuriyet Halk Partisi,Millet İttifakı,Muhalif,False,barisphlvn.bsky.social,did:plc:o4mllclxbimsnwjcz6ijsfy5,True,Barış Pehlivan
492,Barış,Terkoğlu,Cumhuriyet Halk Partisi,Millet İttifakı,Sol,False,terkoglubaris.bsky.social,did:plc:efqbedbgz645hiyqjk44ptnh,True,Barış Terkoğlu
493,Çağdaş,Cengiz,Cumhuriyet Halk Partisi,Millet İttifakı,Muhalif,False,kccengiz.bsky.social,did:plc:gaif52dtl3fsyef32porhdu7,True,Kadir Çağdaş Cengiz
495,Deniz,Zeyrek,Cumhuriyet Halk Partisi,Millet İttifakı,Muhalif,False,denizzeyrekk.bsky.social,did:plc:eesgvn2sn7xa6kzifukkdjqf,True,Deniz Zeyrek
502,Ece,Üner,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,eceuner.bsky.social,did:plc:6ic5uctiitembdgxutu6gb5q,True,Ece Üner
515,Hakan,Fidan,Adalet ve Kalkınma Partisi,Cumhur İttifakı,Muhafazakar,False,hakanfidan.bsky.social,did:plc:y6jihhg7oyxycteym74xvpub,True,Hakan Fidan (Fan)
517,Ersin,Tatar,Bağımsız,,Milliyetçi,False,ersintatarr.bsky.social,did:plc:cs3ss2ugrsqkpoziatrsu5nf,True,Ersin Tatar
520,Rüşen,Çakır,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,rusencakir.bsky.social,did:plc:35m6hvcaaq7hg5ecthfyfmmo,True,Ruşen Çakır
527,İhsan,Dağı,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,ihsandagi.bsky.social,did:plc:guppolkooviyq75ddtc7tcob,True,İhsan Dağı
549,Afra,Saraçoğlu,Bağımsız,,Apolitik,False,afrasaracoglubr.bsky.social,did:plc:wpvnzron3fcj5cerszrk2avd,True,Afra Saraçoğlu Brasil 
552,Pınar,Deniz,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,pdenizbrasil.bsky.social,did:plc:pnkhq4zx3x3wfqvqfpuigh57,True,Pinar Deniz Brasil
569,Ayça,Ayşin Turan,Bağımsız,,Apolitik,False,portalaycabr.bsky.social,did:plc:cvfaomi5crljobyw6gwynlab,True,Ayça Ayşin Turan Brasil
570,Miray,Daner,Bağımsız,,Apolitik,False,portalmiraydaner.bsky.social,did:plc:3vwnv7q7mv2tmlvzq2vwkw42,True,Portal Miray Daner
578,Müjde,Ar,Cumhuriyet Halk Partisi,Millet İttifakı,Liberal,False,mujdegulkaraca.bsky.social,did:plc:zrpe7rcs3oh6qc7off4wuppz,True,Dr. Müjdegül Zayıfoğlu Karaca
584,Halil,Ergün,Cumhuriyet Halk Partisi,Millet İttifakı,Sol,False,unsalergunchp.bsky.social,did:plc:tn5zf7wee3ieh6s2tld7jduz,True,Ünsal Ergün
599,İrfan,Aktan,Cumhuriyet Halk Partisi,Millet İttifakı,Muhalif,False,irfanaktan.bsky.social,did:plc:wrpm3qgzplzufutshjcbdud3,True,İrfan Aktan
